hospital: a health facility where patients receive treatment.
[(0.15203336, 'pedagogy'),
 (0.03273202, 'computer science'),
 (0.032347582, 'sexuality'),
 (0.025062142, 'paranormal'),
 (0.024747694, 'psychology'),
 (0.024690513, 'medicine'),
 (0.023093821, 'environment'),
 (0.022578267, 'biology'),
 (0.022439405, 'religion'),
 (0.022406088, 'administration'),
 (0.02125196, 'politics'),
 (0.021242082, 'health'),
 (0.021183839, 'home'),
 (0.02021504, 'fashion'),
 (0.02010365, 'linguistics'),
 (0.01981008, 'chemistry'),
 (0.01954304, 'art'),
 (0.019448157, 'sociology'),
 (0.01932959, 'history'),
 (0.019304989, 'industry'),
 (0.019292234, 'architecture'),
 (0.018795477, 'anthropology'),
 (0.018730108, 'food'),
 (0.018660339, 'plants'),
 (0.018353617, 'commerce'),
 (0.0183074, 'philosophy'),
 (0.018278694, 'law'),
 (0.017666066, 'transport'),
 (0.017655559, 'economy'),
 (0.017456882, 'earth'),
 (0.017267952, 'telecommunication'),
 (0.016943006, 'sport'),
 (0.016682489, 'radio'),
 (0.016348196, 'tv'),
 (0.015907558, 'animals'),
 (0.015809396, 'tourism'),
 (0.015763965, 'farming'),
 (0.015750669, 'literature'),
 (0.015575247, 'military'),
 (0.015469831, 'engineering'),
 (0.015401391, 'physics'),
 (0.014767844, 'publishing'),
 (0.014063421, 'astronomy'),
 (0.013810746, 'game'),
 (0.0136786215, 'mathematics')]

party, political party: an organization to gain political power is a party or political party. Example: in 1992 Perot tried to organize a third party at the national level.
[(0.034703523, 'pedagogy'),
 (0.026031017, 'sexuality'),
 (0.025627617, 'literature'),
 (0.025388708, 'fashion'),
 (0.025141882, 'engineering'),
 (0.024922257, 'computer science'),
 (0.02436613, 'earth'),
 (0.024057992, 'art'),
 (0.023954384, 'history'),
 (0.023739064, 'physics'),
 (0.02373285, 'architecture'),
 (0.023623848, 'politics'),
 (0.023077626, 'industry'),
 (0.022760363, 'farming'),
 (0.02275332, 'medicine'),
 (0.022375029, 'plants'),
 (0.022364937, 'food'),
 (0.022344684, 'game'),
 (0.022325588, 'animals'),
 (0.02230855, 'anthropology'),
 (0.022207638, 'philosophy'),
 (0.022177955, 'tourism'),
 (0.02212431, 'administration'),
 (0.022000927, 'commerce'),
 (0.021914003, 'chemistry'),
 (0.021689309, 'home'),
